1:55:36 PM: 

1:55:36 PM: ***************************
11:45:16 AM: Loss: -1.4311
11:45:16 AM: Loss: -1.4183
11:45:16 AM: Loss: -1.428
11:45:16 AM: Over
11:45:16 AM: Loss: -1.4136
11:45:16 AM: Piezo Stepping Search Y Started
11:45:16 AM: Loss: -1.4166
11:45:17 AM: Loss: -1.4086
11:45:17 AM: Loss: -1.4181
11:45:17 AM: Over
11:45:17 AM: Loss: -1.4257
11:45:17 AM: Piezo Stepping Search Z Started
11:45:17 AM: Loss: -1.4125
11:45:17 AM: Loss: -1.4024
11:45:17 AM: Loss: -1.421
11:45:17 AM: Over
11:45:17 AM: Loss: -1.4146
11:47:48 AM:  
11:47:48 AM: Reset
11:47:48 AM:  
11:48:30 AM: Parameters Loaded
11:48:58 AM:  
11:48:58 AM: Reset
11:48:58 AM:  
11:49:09 AM: 

11:49:09 AM: ***************************
11:49:09 AM: Aligment Starts
11:49:10 AM: Loss: -25.0402
11:49:10 AM: Scan Search X Started
11:49:10 AM: Loss: -24.97
11:49:10 AM: Pos: 0.0028
11:49:10 AM: Loss: -25.1891
11:49:10 AM: Pos: 0.0028
11:49:10 AM: Loss: -25.0698
11:49:10 AM: Pos: 0.0028
11:49:10 AM: Loss: -25.015
11:49:10 AM: Pos: 0.0028
11:49:10 AM: Loss: -24.9616
11:49:10 AM: Pos: 0.0028
11:49:10 AM: Loss: -24.8799
11:49:10 AM: Pos: 0.0028
11:49:10 AM: Loss: -24.4641
11:49:10 AM: Pos: 0.0028
11:49:10 AM: Loss: -24.4369
11:49:10 AM: Pos: 0.0036
11:49:11 AM: Loss: -23.8813
11:49:11 AM: Pos: 0.0042
11:49:11 AM: Loss: -23.6453
11:49:11 AM: Pos: 0.0047
11:49:11 AM: Loss: -23.3057
11:49:11 AM: Pos: 0.0053
11:49:11 AM: Loss: -23.4717
11:49:11 AM: Pos: 0.0058
11:49:11 AM: Loss: -23.6751
11:49:11 AM: Pos: 0.0065
11:49:11 AM: Loss: -24.0657
11:49:11 AM: Has Max
11:49:11 AM: Loss: -24.1283
11:49:11 AM: Scan Search Y Started
11:49:11 AM: Loss: -24.0147
11:49:11 AM: Pos: 0.0025
11:49:11 AM: Loss: -23.9565
11:49:11 AM: Pos: 0.0025
11:49:11 AM: Loss: -23.9222
11:49:11 AM: Pos: 0.0025
11:49:12 AM: Loss: -23.9862
11:49:12 AM: Pos: 0.0025
11:49:12 AM: Loss: -23.5892
11:49:12 AM: Pos: 0.0025
11:49:12 AM: Loss: -23.0789
11:49:12 AM: Pos: 0.0032
11:49:12 AM: Loss: -21.4443
11:49:12 AM: Pos: 0.0036
11:49:12 AM: Loss: -20.001
11:49:12 AM: Pos: 0.004
11:49:12 AM: Loss: -15.3386
11:49:12 AM: Pos: 0.0046
11:49:12 AM: Loss: -13.6027
11:49:12 AM: Pos: 0.0051
11:49:12 AM: Loss: -10.4969
11:49:12 AM: Pos: 0.0056
11:49:12 AM: Loss: -9.1166
11:49:12 AM: Y Scan Search Failed
11:49:12 AM: Z Stepping Started
11:49:12 AM: Loss: -6.5279
11:49:12 AM: Z ends at 139.89007
11:49:12 AM: Alignment Finished. Best Loss -6.5279
11:49:12 AM: Run Cancelled
11:49:16 AM:  
11:49:16 AM: Reset
11:49:16 AM:  
11:49:20 AM: 

11:49:20 AM: ***************************
11:49:20 AM: Aligment Starts
11:49:21 AM: Loss: -30.3523
11:49:21 AM: Scan Search X Started
11:49:21 AM: Loss: -29.9794
11:49:21 AM: Pos: 0.0045
11:49:21 AM: Loss: -29.9712
11:49:21 AM: Pos: 0.0045
11:49:21 AM: Loss: -30.0523
11:49:21 AM: Pos: 0.0045
11:49:21 AM: Loss: -29.8136
11:49:22 AM: Pos: 0.0045
11:49:22 AM: Loss: -29.7264
11:49:22 AM: Pos: 0.0045
11:49:22 AM: Loss: -29.5227
11:49:22 AM: Pos: 0.0045
11:49:22 AM: Loss: -28.8239
11:49:22 AM: Pos: 0.0045
11:49:22 AM: Loss: -28.355
11:49:22 AM: Pos: 0.0055
11:49:22 AM: Loss: -26.2804
11:49:22 AM: Pos: 0.0062
11:49:22 AM: Loss: -25.2838
11:49:22 AM: Pos: 0.0067
11:49:22 AM: Loss: -23.9193
11:49:22 AM: Pos: 0.0074
11:49:22 AM: Loss: -22.8007
11:49:22 AM: Pos: 0.0081
11:49:22 AM: Loss: -20.433
11:49:22 AM: Pos: 0.0115
11:49:22 AM: Loss: -20.7778
11:49:22 AM: Pos: 0.0124
11:49:22 AM: Loss: -21.8718
11:49:22 AM: Has Max
11:49:23 AM: Loss: -20.4661
11:49:23 AM: Scan Search Y Started
11:49:23 AM: Loss: -20.5361
11:49:23 AM: Pos: 0.0039
11:49:23 AM: Loss: -20.4086
11:49:23 AM: Pos: 0.0039
11:49:23 AM: Loss: -20.4015
11:49:23 AM: Pos: 0.0039
11:49:23 AM: Loss: -20.5033
11:49:23 AM: Pos: 0.0039
11:49:23 AM: Loss: -20.4526
11:49:23 AM: Pos: 0.0039
11:49:23 AM: Loss: -20.4176
11:49:23 AM: Pos: 0.0043
11:49:23 AM: Loss: -19.8353
11:49:23 AM: Pos: 0.0048
11:49:23 AM: Loss: -19.2568
11:49:23 AM: Pos: 0.0052
11:49:23 AM: Loss: -16.3876
11:49:23 AM: Pos: 0.0079
11:49:23 AM: Loss: -8.9486
11:49:23 AM: Pos: 0.0086
11:49:23 AM: Loss: -8.0621
11:49:23 AM: Pos: 0.0094
11:49:23 AM: Loss: -6.9786
11:49:23 AM: Pos: 0.0104
11:49:23 AM: Loss: -6.2595
11:49:23 AM: Pos: 0.0115
11:49:23 AM: Loss: -5.83
11:49:23 AM: Pos: 0.0125
11:49:23 AM: Loss: -5.8453
11:49:23 AM: Pos: 0.0135
11:49:23 AM: Loss: -6.0459
11:49:23 AM: Pos: 0.0144
11:49:23 AM: Loss: -6.8194
11:49:23 AM: Has Max
11:49:24 AM: Loss: -5.7924
11:49:24 AM: Z Stepping Started
11:49:24 AM: Loss: -5.7907
11:49:25 AM: Loss: -4.1733
11:49:25 AM: z: 139.8504
11:49:25 AM: Loss: -4.3747
11:49:25 AM: z: 139.8707
11:49:26 AM: Loss: -5.9481
11:49:26 AM: z: 139.891
11:49:27 AM: Loss: -6.8741
11:49:27 AM: z: 139.9113
11:49:27 AM: Loss: -3.8009
11:49:27 AM: Z position: 139.891
11:49:27 AM: Z ends at 139.891
11:49:27 AM: Interpolation Search X Started
11:49:27 AM: Loss: -3.7821
11:49:28 AM: X: 0.0085, Y: 0.0101
11:49:28 AM: Loss: -10.4683
11:49:29 AM: X: 0.0055, Y: 0.0101
11:49:29 AM: Loss: -2.1888
11:49:30 AM: X: 0.0045, Y: 0.0101
11:49:30 AM: Loss: -1.5177
11:49:30 AM: X: 0.0035, Y: 0.0101
11:49:30 AM: Loss: -1.7942
11:49:31 AM: End X: 0.0042, End Y: 0.0101
11:49:31 AM: Loss: -1.4883
11:49:31 AM: Interpolation Search Y Started
11:49:31 AM: Loss: -1.496
11:49:32 AM: X: 0.0042, Y: 0.0111
11:49:32 AM: Loss: -2.1189
11:49:33 AM: X: 0.0042, Y: 0.0096
11:49:33 AM: Loss: -2.127
11:49:33 AM: X: 0.0042, Y: 0.0106
11:49:33 AM: Loss: -1.6472
11:49:34 AM: X: 0.0042, Y: 0.0091
11:49:34 AM: Loss: -2.8421
11:49:35 AM: End X: 0.0042, End Y: 0.0102
11:49:35 AM: Loss: -1.5131
11:49:35 AM: Z Stepping Started
11:49:35 AM: Loss: -1.5209
11:49:36 AM: Loss: -1.3072
11:49:36 AM: z: 139.89475
11:49:37 AM: Loss: -1.5423
11:49:37 AM: z: 139.8985
11:49:37 AM: Loss: -1.3782
11:49:37 AM: z: 139.90225
11:49:38 AM: Loss: -2.1587
11:49:38 AM: z: 139.906
11:49:39 AM: Loss: -1.3073
11:49:39 AM: Z position: 139.90225
11:49:39 AM: Z ends at 139.90225
11:49:39 AM: Interpolation Search X Started
11:49:39 AM: Loss: -1.3211
11:49:39 AM: X: 0.0029, Y: 0.01
11:49:39 AM: Loss: -1.2195
11:49:40 AM: X: 0.0034, Y: 0.01
11:49:40 AM: Loss: -1.1002
11:49:40 AM: Interpolation Search Y Started
11:49:40 AM: Loss: -1.1033
11:49:41 AM: X: 0.0034, Y: 0.011
11:49:41 AM: Loss: -2.9952
11:49:41 AM: X: 0.0034, Y: 0.0095
11:49:41 AM: Loss: -1.2228
11:49:42 AM: X: 0.0034, Y: 0.0105
11:49:42 AM: Loss: -1.9445
11:49:43 AM: X: 0.0034, Y: 0.009
11:49:43 AM: Loss: -1.8544
11:49:43 AM: End X: 0.0034, End Y: 0.0098
11:49:43 AM: Loss: -1.1518
11:49:43 AM: Failed to go to best
11:49:43 AM: Z Stepping Started
11:49:44 AM: Loss: -1.1503
11:49:45 AM: Loss: -1.1113
11:49:45 AM: z: 139.90525
11:49:45 AM: Loss: -1.4133
11:49:45 AM: z: 139.90825
11:49:46 AM: Loss: -1.3881
11:49:46 AM: z: 139.91125
11:49:46 AM: Loss: -1.8533
11:49:46 AM: z: 139.91425
11:49:47 AM: Loss: -1.2793
11:49:47 AM: Z position: 139.91125
11:49:47 AM: Z ends at 139.91125
11:49:47 AM: Interpolation Search X Started
11:49:47 AM: Loss: -1.2752
11:49:48 AM: X: 0.0022, Y: 0.0096
11:49:48 AM: Loss: -1.421
11:49:48 AM: X: 0.0037, Y: 0.0096
11:49:48 AM: Loss: -1.6847
11:49:49 AM: X: 0.0027, Y: 0.0096
11:49:49 AM: Loss: -1.1596
11:49:51 AM: End X: 0.0028, End Y: 0.0096
11:49:51 AM: Loss: -1.148
11:49:51 AM: Interpolation Search Y Started
11:49:51 AM: Loss: -1.1331
11:49:52 AM: X: 0.0028, Y: 0.0086
11:49:52 AM: Loss: -1.4166
11:49:53 AM: X: 0.0028, Y: 0.0101
11:49:53 AM: Loss: -1.462
11:49:54 AM: X: 0.0028, Y: 0.0091
11:49:54 AM: Loss: -1.2191
11:49:55 AM: X: 0.0028, Y: 0.0106
11:49:55 AM: Loss: -2.1185
11:49:56 AM: End X: 0.0028, End Y: 0.0095
11:49:56 AM: Loss: -1.2163
11:49:56 AM: Failed to go to best
11:49:56 AM: Z Stepping Started
11:49:56 AM: Loss: -1.2114
11:49:57 AM: Loss: -1.2462
11:49:57 AM: z: 139.91425
11:49:57 AM: Loss: -1.5168
11:49:57 AM: z: 139.91725
11:49:58 AM: Loss: -1.565
11:49:58 AM: z: 139.92025
11:49:58 AM: Loss: -1.9263
11:49:58 AM: z: 139.92325
11:49:59 AM: Loss: -1.5665
11:49:59 AM: Z position: 139.92025
11:49:59 AM: Z ends at 139.92025
11:49:59 AM: Interpolation Search X Started
11:49:59 AM: Loss: -1.5701
11:50:00 AM: X: 0.0016, Y: 0.0093
11:50:00 AM: Loss: -2.4987
11:50:00 AM: X: 0.0031, Y: 0.0093
11:50:01 AM: Loss: -1.7715
11:50:01 AM: X: 0.0021, Y: 0.0093
11:50:01 AM: Loss: -1.6708
11:50:02 AM: X: 0.0036, Y: 0.0093
11:50:02 AM: Loss: -2.1949
11:50:03 AM: End X: 0.0024, End Y: 0.0093
11:50:03 AM: Loss: -1.4675
11:50:03 AM: Fail to find better Loss, Go to Best Position
11:50:03 AM: Alignment Finished. Best Loss -1.1002
11:50:06 AM:  
11:50:06 AM: Reset
11:50:06 AM:  
11:50:21 AM: Parameters Loaded
11:50:26 AM:  
11:50:26 AM: Reset
11:50:26 AM:  
11:51:07 AM: 

11:51:07 AM: ***************************
11:51:07 AM: Aligment Starts
11:51:09 AM: Loss: -21.4626
11:51:09 AM: Scan Search X Started
11:51:09 AM: Loss: -21.2547
11:51:09 AM: Pos: 0.0045
11:51:09 AM: Loss: -21.2388
11:51:09 AM: Pos: 0.0045
11:51:09 AM: Loss: -21.1557
11:51:09 AM: Pos: 0.0045
11:51:09 AM: Loss: -21.1461
11:51:09 AM: Pos: 0.0045
11:51:09 AM: Loss: -21.1632
11:51:09 AM: Pos: 0.0045
11:51:09 AM: Loss: -21.0718
11:51:09 AM: Pos: 0.0045
11:51:09 AM: Loss: -20.9489
11:51:09 AM: Pos: 0.0045
11:51:09 AM: Loss: -20.3097
11:51:09 AM: Pos: 0.0052
11:51:09 AM: Loss: -19.8509
11:51:09 AM: Pos: 0.0059
11:51:09 AM: Loss: -18.8129
11:51:09 AM: Pos: 0.0064
11:51:09 AM: Loss: -18.3282
11:51:09 AM: Pos: 0.007
11:51:09 AM: Loss: -17.5254
11:51:09 AM: Pos: 0.0076
11:51:09 AM: Loss: -17.1124
11:51:09 AM: Pos: 0.0081
11:51:09 AM: Loss: -16.6064
11:51:09 AM: Pos: 0.0088
11:51:09 AM: Loss: -16.4299
11:51:09 AM: Pos: 0.0095
11:51:09 AM: Loss: -16.1693
11:51:09 AM: Pos: 0.0102
11:51:09 AM: Loss: -16.1858
11:51:09 AM: Pos: 0.0109
11:51:09 AM: Loss: -19.0332
11:51:09 AM: Pos: 0.015
11:51:09 AM: Loss: -21.9019
11:51:09 AM: Has Max
11:51:10 AM: Loss: -16.3507
11:51:10 AM: Scan Search Y Started
11:51:10 AM: Loss: -16.3106
11:51:10 AM: Pos: 0.0039
11:51:10 AM: Loss: -16.3581
11:51:10 AM: Pos: 0.0039
11:51:10 AM: Loss: -16.3635
11:51:10 AM: Pos: 0.0039
11:51:10 AM: Loss: -16.3405
11:51:10 AM: Pos: 0.0039
11:51:10 AM: Loss: -16.4355
11:51:10 AM: Pos: 0.0039
11:51:10 AM: Loss: -16.1514
11:51:10 AM: Pos: 0.0043
11:51:10 AM: Loss: -16.068
11:51:10 AM: Pos: 0.0048
11:51:10 AM: Loss: -15.553
11:51:10 AM: Pos: 0.0053
11:51:10 AM: Loss: -14.5878
11:51:10 AM: Pos: 0.0057
11:51:11 AM: Loss: -9.0352
11:51:11 AM: Pos: 0.0084
11:51:11 AM: Loss: -8.233
11:51:11 AM: Pos: 0.0093
11:51:11 AM: Loss: -7.531
11:51:11 AM: Pos: 0.0102
11:51:11 AM: Loss: -7.0592
11:51:11 AM: Pos: 0.011
11:51:11 AM: Loss: -6.9284
11:51:11 AM: Pos: 0.0119
11:51:11 AM: Loss: -6.8829
11:51:11 AM: Pos: 0.0129
11:51:11 AM: Loss: -6.9969
11:51:11 AM: Pos: 0.0138
11:51:11 AM: Loss: -7.5349
11:51:11 AM: Pos: 0.0147
11:51:11 AM: Loss: -7.9551
11:51:11 AM: Has Max
11:51:11 AM: Loss: -7.0027
11:51:11 AM: Z Stepping Started
11:51:11 AM: Loss: -6.9978
11:51:12 AM: Loss: -6.9011
11:51:12 AM: z: 139.8546
11:51:13 AM: Loss: -10.7552
11:51:13 AM: z: 139.8791
11:51:13 AM: Loss: -5.9872
11:51:13 AM: Z position: 139.8546
11:51:13 AM: Z ends at 139.8546
11:51:13 AM: Scan Search X Started
11:51:13 AM: Loss: -6.0118
11:51:13 AM: Pos: 0.0087
11:51:13 AM: Loss: -6
11:51:13 AM: Pos: 0.0087
11:51:13 AM: Loss: -6.0179
11:51:13 AM: Pos: 0.0087
11:51:13 AM: Loss: -6.0211
11:51:13 AM: Pos: 0.0087
11:51:13 AM: Loss: -6.0447
11:51:13 AM: Pos: 0.0087
11:51:14 AM: Loss: -6.1474
11:51:14 AM: Pos: 0.0086
11:51:14 AM: Loss: -6.349
11:51:14 AM: Return to Original
11:51:14 AM: Loss: -6.428
11:51:14 AM: Pos: 0.0087
11:51:14 AM: Loss: -6.3873
11:51:14 AM: Pos: 0.0087
11:51:14 AM: Loss: -6.2398
11:51:14 AM: Pos: 0.0084
11:51:14 AM: Loss: -6.1704
11:51:14 AM: Pos: 0.0081
11:51:14 AM: Loss: -5.8696
11:51:14 AM: Pos: 0.0078
11:51:14 AM: Loss: -5.623
11:51:14 AM: Pos: 0.0075
11:51:14 AM: Loss: -5.508
11:51:14 AM: Pos: 0.0071
11:51:14 AM: Loss: -5.3227
11:51:14 AM: Pos: 0.0067
11:51:14 AM: Loss: -5.2623
11:51:14 AM: Pos: 0.0062
11:51:14 AM: Loss: -5.2332
11:51:14 AM: Pos: 0.0057
11:51:14 AM: Loss: -5.2835
11:51:14 AM: Pos: 0.0051
11:51:14 AM: Loss: -5.5457
11:51:14 AM: Pos: 0.0045
11:51:15 AM: Loss: -6.0992
11:51:15 AM: Has Max
11:51:15 AM: Loss: -5.5757
11:51:15 AM: Scan Search Y Started
11:51:15 AM: Loss: -5.5855
11:51:15 AM: Pos: 0.0114
11:51:15 AM: Loss: -5.7382
11:51:15 AM: Pos: 0.0123
11:51:15 AM: Loss: -5.8209
11:51:15 AM: Return to Original
11:51:16 AM: Loss: -5.5979
11:51:16 AM: Pos: 0.0118
11:51:16 AM: Loss: -5.5985
11:51:16 AM: Pos: 0.0117
11:51:16 AM: Loss: -5.5872
11:51:16 AM: Pos: 0.0116
11:51:16 AM: Loss: -5.5898
11:51:16 AM: Pos: 0.0113
11:51:16 AM: Loss: -5.5875
11:51:16 AM: Pos: 0.0111
11:51:16 AM: Loss: -5.6086
11:51:16 AM: Pos: 0.0108
11:51:16 AM: Loss: -5.6839
11:51:16 AM: Pos: 0.0104
11:51:16 AM: Loss: -5.7699
11:51:16 AM: Return to Original
11:51:17 AM: Y Scan Search Failed
11:51:17 AM: Z Stepping Started
11:51:17 AM: Loss: -5.6089
11:51:17 AM: Loss: -4.466
11:51:17 AM: z: 139.8742
11:51:18 AM: Loss: -5.7366
11:51:18 AM: z: 139.8938
11:51:18 AM: Loss: -5.7652
11:51:18 AM: z: 139.9134
11:51:19 AM: Loss: -9.0294
11:51:19 AM: z: 139.933
11:51:20 AM: Loss: -5.1415
11:51:20 AM: Z position: 139.9134
11:51:20 AM: Z ends at 139.9134
11:51:20 AM: Scan Search X Started
11:51:20 AM: Loss: -5.1189
11:51:20 AM: Pos: 0.0045
11:51:20 AM: Loss: -5.0941
11:51:20 AM: Pos: 0.0045
11:51:20 AM: Loss: -4.9631
11:51:20 AM: Pos: 0.0045
11:51:20 AM: Loss: -4.6887
11:51:20 AM: Pos: 0.0045
11:51:20 AM: Loss: -4.3226
11:51:20 AM: Pos: 0.0038
11:51:20 AM: Loss: -3.7112
11:51:20 AM: Pos: 0.0035
11:51:20 AM: Loss: -3.014
11:51:20 AM: Pos: 0.0031
11:51:20 AM: Loss: -2.1574
11:51:20 AM: Pos: 0.0007
11:51:20 AM: Loss: -2.971
11:51:20 AM: Pos: -0.0003
11:51:20 AM: Loss: -4.6592
11:51:20 AM: Has Max
11:51:21 AM: Loss: -2.1972
11:51:21 AM: Scan Search Y Started
11:51:21 AM: Loss: -2.1869
11:51:21 AM: Pos: 0.0101
11:51:21 AM: Loss: -2.1652
11:51:21 AM: Pos: 0.0101
11:51:21 AM: Loss: -2.1804
11:51:21 AM: Pos: 0.0104
11:51:21 AM: Loss: -2.266
11:51:21 AM: Pos: 0.0106
11:51:21 AM: Loss: -2.2943
11:51:21 AM: Return to Original
11:51:22 AM: Loss: -1.6147
11:51:22 AM: Pos: 0.0102
11:51:22 AM: Loss: -1.6121
11:51:22 AM: Pos: 0.0101
11:51:22 AM: Loss: -1.6067
11:51:22 AM: Pos: 0.0099
11:51:22 AM: Loss: -1.441
11:51:22 AM: Pos: 0.0097
11:51:22 AM: Loss: -1.3981
11:51:22 AM: Pos: 0.0095
11:51:22 AM: Loss: -1.3735
11:51:22 AM: Pos: 0.0092
11:51:22 AM: Loss: -1.4086
11:51:22 AM: Pos: 0.0088
11:51:22 AM: Loss: -1.6502
11:51:22 AM: Has Max
11:51:22 AM: Loss: -1.3763
11:51:22 AM: Z Stepping Started
11:51:23 AM: Loss: -1.3654
11:51:23 AM: Loss: -1.8805
11:51:23 AM: z: 139.9169
11:51:24 AM: Loss: -2.8637
11:51:24 AM: z: 139.9148
11:51:24 AM: Z ends at 139.9148
11:51:24 AM: Interpolation Search X Started
11:51:24 AM: Loss: -2.8164
11:51:24 AM: X: 0.0017, Y: 0.0094
11:51:25 AM: Loss: -2.3893
11:51:25 AM: X: 0.0024, Y: 0.0094
11:51:25 AM: Loss: -2.48
11:51:26 AM: X: 0.0011, Y: 0.0094
11:51:26 AM: Loss: -2.7191
11:51:27 AM: End X: 0.0019, End Y: 0.0094
11:51:27 AM: Loss: -2.172
11:51:27 AM: Interpolation Search Y Started
11:51:27 AM: Loss: -2.147
11:51:27 AM: X: 0.0019, Y: 0.0081
11:51:28 AM: Loss: -1.4931
11:51:28 AM: X: 0.0019, Y: 0.0088
11:51:28 AM: Loss: -1.5402
11:51:29 AM: X: 0.0019, Y: 0.0075
11:51:29 AM: Loss: -2.5841
11:51:30 AM: End X: 0.0019, End Y: 0.0084
11:51:30 AM: Loss: -1.3213
11:51:30 AM: Z Stepping Started
11:51:30 AM: Loss: -1.3231
11:51:31 AM: Loss: -1.4117
11:51:31 AM: z: 139.91805
11:51:32 AM: Loss: -1.2141
11:51:32 AM: z: 139.9213
11:51:33 AM: Loss: -1.1082
11:51:33 AM: z: 139.92455
11:51:33 AM: Loss: -1.498
11:51:33 AM: z: 139.9278
11:51:34 AM: Loss: -1.136
11:51:34 AM: z: 139.93105
11:51:34 AM: Z ends at 139.93105
11:51:34 AM: Interpolation Search X Started
11:51:34 AM: Loss: -1.1337
11:51:34 AM: X: 0.0005, Y: 0.008
11:51:35 AM: Loss: -2.2355
11:51:35 AM: X: 0.002, Y: 0.008
11:51:35 AM: Loss: -1.2103
11:51:36 AM: X: 0.001, Y: 0.008
11:51:36 AM: Loss: -1.7047
11:51:37 AM: X: 0.0025, Y: 0.008
11:51:37 AM: Loss: -1.4537
11:51:38 AM: End X: 0.0017, End Y: 0.008
11:51:38 AM: Loss: -1.3005
11:51:38 AM: Failed to go to best
11:51:38 AM: Interpolation Search Y Started
11:51:38 AM: Loss: -1.2904
11:51:38 AM: X: 0.0017, Y: 0.007
11:51:39 AM: Loss: -1.1937
11:51:40 AM: X: 0.0017, Y: 0.0075
11:51:40 AM: Loss: -1.2342
11:51:40 AM: X: 0.0017, Y: 0.0065
11:51:40 AM: Loss: -2.3147
11:51:41 AM: End X: 0.0017, End Y: 0.0072
11:51:41 AM: Loss: -1.1119
11:51:41 AM: Z Stepping Started
11:51:41 AM: Loss: -1.1108
11:51:42 AM: Loss: -1.3789
11:51:42 AM: z: 139.9338
11:51:42 AM: Loss: -1.2874
11:51:42 AM: z: 139.93655
11:51:44 AM: Loss: -1.4004
11:51:44 AM: z: 139.9393
11:51:45 AM: Loss: -1.6662
11:51:45 AM: z: 139.94205
11:51:46 AM: Loss: -1.4436
11:51:46 AM: Z position: 139.9393
11:51:46 AM: Z ends at 139.9393
11:51:46 AM: Interpolation Search X Started
11:51:46 AM: Loss: -1.4661
11:51:46 AM: X: 0.0025, Y: 0.007
11:51:46 AM: Loss: -1.6481
11:51:47 AM: X: 0.001, Y: 0.007
11:51:47 AM: Loss: -1.9425
11:51:47 AM: X: 0.002, Y: 0.007
11:51:47 AM: Loss: -1.3789
11:51:48 AM: End X: 0.0018, End Y: 0.007
11:51:49 AM: Loss: -1.3872
11:51:49 AM: Interpolation Search Y Started
11:51:49 AM: Loss: -1.3917
11:51:50 AM: X: 0.0018, Y: 0.006
11:51:50 AM: Loss: -2.0193
11:51:51 AM: X: 0.0018, Y: 0.0075
11:51:51 AM: Loss: -1.3955
11:51:52 AM: X: 0.0018, Y: 0.0065
11:51:53 AM: Loss: -1.6998
11:51:53 AM: X: 0.0018, Y: 0.008
11:51:54 AM: Loss: -1.5807
11:51:54 AM: End X: 0.0018, End Y: 0.0073
11:51:54 AM: Loss: -1.4836
11:51:54 AM: Failed to go to best
11:51:54 AM: Z Stepping Started
11:51:54 AM: Loss: -1.4809
11:51:55 AM: Loss: -1.6576
11:51:55 AM: z: 139.94305
11:51:55 AM: Loss: -1.7381
11:51:55 AM: z: 139.9468
11:51:56 AM: Loss: -2.368
11:51:56 AM: z: 139.95055
11:51:57 AM: Loss: -1.7184
11:51:57 AM: Z position: 139.9468
11:51:57 AM: Z ends at 139.9468
11:51:57 AM: Fail to find better Loss, Go to Best Position
11:51:57 AM: Alignment Finished. Best Loss -1.1082
11:52:06 AM: Piezo Stepping Search X Started
11:52:06 AM: Loss: -1.4194
11:52:06 AM: Loss: -1.397
11:52:06 AM: Loss: -1.3656
11:52:06 AM: Loss: -1.3293
11:52:06 AM: Loss: -1.2934
11:52:06 AM: Loss: -1.271
11:52:06 AM: Loss: -1.2656
11:52:06 AM: Loss: -1.2231
11:52:07 AM: Loss: -1.2105
11:52:07 AM: Loss: -1.1797
11:52:07 AM: Loss: -1.171
11:52:07 AM: Loss: -1.1637
11:52:07 AM: Loss: -1.1709
11:52:07 AM: Over
11:52:07 AM: Loss: -1.1752
11:52:07 AM: Piezo Stepping Search Y Started
11:52:07 AM: Loss: -1.1584
11:52:07 AM: Loss: -1.139
11:52:07 AM: Loss: -1.1431
11:52:07 AM: Over
11:52:07 AM: Loss: -1.1392
11:52:07 AM: Piezo Stepping Search Z Started
11:52:07 AM: Loss: -1.1164
11:52:07 AM: Loss: -1.134
11:52:07 AM: Change Direction
11:52:07 AM: Loss: -1.1283
11:52:07 AM: Loss: -1.1099
11:52:08 AM: Loss: -1.1267
11:52:08 AM: Over
11:52:08 AM: Loss: -1.115
11:58:05 AM: Piezo Stepping Search X Started
11:58:05 AM: Loss: -15.8072
11:58:05 AM: Loss: -15.8816
11:58:05 AM: Change Direction
11:58:05 AM: Loss: -15.5867
11:58:05 AM: Loss: -15.8891
11:58:05 AM: Over
11:58:06 AM: Loss: -16.1166
11:58:06 AM: Failed to go to best
11:58:06 AM: Piezo Stepping Search Y Started
11:58:06 AM: Loss: -15.937
11:58:06 AM: Loss: -16.1504
11:58:06 AM: Change Direction
11:58:06 AM: Loss: -15.9532
11:58:06 AM: Loss: -16.0534
11:58:06 AM: Over
11:58:06 AM: Loss: -15.7367
11:58:06 AM: Piezo Stepping Search Z Started
11:58:06 AM: Loss: -15.8251
11:58:06 AM: Loss: -15.9905
11:58:06 AM: Change Direction
11:58:06 AM: Loss: -15.9905
11:58:06 AM: Loss: -15.9932
11:58:06 AM: Over
11:58:06 AM: Loss: -15.9795
11:58:06 AM: Failed to go to best
12:00:04 PM:  
12:00:04 PM: Reset
12:00:04 PM:  
12:00:18 PM: 

12:00:19 PM: ***************************
12:00:19 PM: Aligment Starts
12:00:20 PM: Loss: -36.5056
12:00:20 PM: Scan Search X Started
12:00:20 PM: Loss: -36.4677
12:00:20 PM: Pos: 0.0045
12:00:20 PM: Loss: -36.474
12:00:20 PM: Pos: 0.0045
12:00:20 PM: Loss: -36.4891
12:00:20 PM: Pos: 0.0045
12:00:20 PM: Loss: -36.4997
12:00:20 PM: Pos: 0.0045
12:00:20 PM: Loss: -36.5939
12:00:20 PM: Pos: 0.0045
12:00:20 PM: Loss: -36.6858
12:00:20 PM: Pos: 0.0041
12:00:20 PM: Loss: -37.2363
12:00:20 PM: Pos: 0.0034
12:00:20 PM: Loss: -38.221
12:00:20 PM: Return to Original
12:00:21 PM: Loss: -37.2843
12:00:21 PM: Pos: 0.0039
12:00:21 PM: Loss: -37.2862
12:00:21 PM: Pos: 0.0039
12:00:21 PM: Loss: -37.2312
12:00:21 PM: Pos: 0.0039
12:00:21 PM: Loss: -37.1628
12:00:21 PM: Pos: 0.0041
12:00:21 PM: Loss: -36.0016
12:00:21 PM: Pos: 0.0056
12:00:21 PM: Loss: -35.7368
12:00:21 PM: Pos: 0.006
12:00:21 PM: Loss: -35.6208
12:00:21 PM: Pos: 0.0065
12:00:21 PM: Loss: -35.4458
12:00:21 PM: Pos: 0.0071
12:00:21 PM: Loss: -35.391
12:00:21 PM: Pos: 0.0077
12:00:21 PM: Loss: -35.2439
